Gene Accession,Gene name,Enzymatic activity,PP_0368_log2_FC,PP_0437_log2_FC,PP_0528_log2_FC,PP_0812_log2_FC,PP_0813_log2_FC,PP_0814_log2_FC,PP_0815_log2_FC,PP_1317_log2_FC,PP_1506_log2_FC,PP_2136_log2_FC,PP_4120_log2_FC,PP_4189_log2_FC,PP_4191_log2_FC,PP_4192_log2_FC,PP_0368_log10_pval,PP_0437_log10_pval,PP_0528_log10_pval,PP_0812_log10_pval,PP_0813_log10_pval,PP_0814_log10_pval,PP_0815_log10_pval,PP_1317_log10_pval,PP_1506_log10_pval,PP_2136_log10_pval,PP_4120_log10_pval,PP_4189_log10_pval,PP_4191_log10_pval,PP_4192_log10_pval
PP_4120,nuoB,NADH:ubiquinone reductase (H+-translocating),0.2832075009164462,0.3562236168506709,,-0.3742026873868106,-0.25262358516370753,,,,,,,,0.2895432516399652,,1.4864469110896457,4.852886452077056,,1.9495237239386536,2.134320600038032,,,,,,,,2.5078847263235264,
PP_4121,nuoC,NADH:ubiquinone reductase (H+-translocating),0.20202178542786023,,,-0.6828812341980927,-0.23484472335807077,,,0.20564389370360817,0.5818845035562155,,,,,0.27489696386055457,5.003694148024919,,,1.3525995816106169,1.6477785957219406,,,2.654656625655671,1.4846618530039102,,,,,8.437843475660571
PP_4124,nuoG,NADH:ubiquinone reductase (H+-translocating),0.17580756787216079,,,-0.5762561743471842,-0.5753180178936473,-0.382435021381769,-0.5241937352409616,,-1.0790714704757685,,,,,,2.0233126133295416,,,6.55988740012314,1.6488074079991735,5.174811484100654,1.7793094829022575,,1.8426930678379339,,,,,
PP_4191,sdhA,,0.18943768226435143,,-0.25541261047784836,-0.19662934144369118,,-0.17617606543889197,-0.35209067272202393,,,,,,-0.2843323178340113,-0.5875791674163957,3.1964958298160324,,3.083363184010889,1.6844455840684265,,2.663863509148486,2.0440448843214174,,,,,,4.770082586237254,2.9208480351898425
PP_4255,ccoN2,,-2.1154147198599875,-0.6732202079442449,-0.38347140290538245,,0.7066666833130342,,,-0.8254265315492992,,-1.2555133410064738,1.0081473315474438,-2.1789398320911717,-0.7069751760453301,0.6170351696384456,5.201577866047959,1.5172361660844174,1.6069395938892537,,2.898179893493907,,,1.832043383665484,,2.562807632275451,3.3728459353033458,2.5198633919123696,2.6738589199544416,2.981934747341699
PP_4256,ccoO2,,-1.790186599159276,-1.2798719254969986,,,,,-0.7250106418469716,-1.5405396281627746,-0.8840884963939908,-2.2601452981566785,0.6288228677906988,-1.7423451164300936,-1.295558615701437,,3.710708384586,2.89328646572379,,,,,1.7302421543942923,3.0636698011549295,1.8359243209376557,3.7564973484359845,1.889681777024131,3.6578975437343058,2.9134993595996863,
PP_4258,ccoP2,,-2.4804981072027052,-1.28973844769847,,,1.234916168524054,0.6565677302299409,,,-0.5400944914511546,-2.157654053954308,0.9573982670687441,-2.7626683216645027,,,4.715645859883028,2.6391793881718852,,,4.0331323794175615,1.3236271437695253,,,1.3064831963109829,3.26373687664046,1.7534052350225613,4.639771726373745,,
PP_4366,fliI,flagellum-specific ATP synthase,1.1387711280424886,,1.1804662885484303,,,1.5700041941771241,,,,,,,,,1.4456310539431754,,2.104782543504739,,,8.477685544782135,,,,,,,,
PP_5413,atpD,ATP synthase,-0.19831814021598249,-0.4271798604662203,,0.1953670371092023,,,,,,-0.25667256244767545,,,,-0.260785359658853,1.735537828940296,4.854638650178352,,2.645107920577367,,,,,,2.2274822189656245,,,,2.798590542296469
PP_4122,nuoE,NADH:ubiquinone reductase (H+-translocating),,-0.5868924314185908,,-0.46881977048945,-0.4578258539832073,,,,-1.4304642442027578,,,,,,,1.470071724441189,,2.8798920097084006,1.4877745794349293,,,,1.3276264745077488,,,,,
