From,Locus,Source,To,Letter,Func
P0A151,PP_0001,FluxRETAP,COG1475,D,"Chromosome segregation protein Spo0J, contains ParB-like CTPase domain"
Q88RM6,PP_0103,FluxRETAP,COG1622,C,"Heme/copper-type cytochrome/quinol oxidase, subunit 2"
Q88RM5,PP_0104,FluxRETAP,COG0843,C,"Heme/copper-type cytochrome/quinol oxidase, subunit 1"
Q88RM4,PP_0105,FluxRETAP,COG3175,O C,Cytochrome c oxidase assembly protein Cox11
Q88RM3,PP_0106,FluxRETAP,COG1845,C,"Heme/copper-type cytochrome/quinol oxidase, subunit 3"
Q88RG2,PP_0168,Heuristics,COG2304,I R,Choline dehydrogenase or related flavoprotein
Q88RG2,PP_0168,Heuristics,COG2931,Q,"Ca2+-binding protein, RTX toxin-related"
Q88RA8,PP_0225,FluxRETAP,COG1126,E,"ABC-type polar amino acid transport system, ATPase component"
Q88RA7,PP_0226,FluxRETAP,COG0765,E,"ABC-type amino acid transport system, permease component"
Q88QZ6,PP_0338,Heuristics,COG0508,C,"Pyruvate/2-oxoglutarate dehydrogenase complex, dihydrolipoamide acyltransferase (E2) component"
Q88QX2,PP_0362,Heuristics,COG0502,H,Biotin synthase or related enzyme
Q88QW6,PP_0368,Heuristics,COG1960,I,Acyl-CoA dehydrogenase related to the alkylation response protein AidB
Q88QQ1,PP_0437,Heuristics,COG0340,H,Biotin-protein ligase
Q88QQ1,PP_0437,Heuristics,COG1654,K,Biotin operon repressor
Q88QG6,PP_0528,Heuristics,COG0142,H,Geranylgeranyl pyrophosphate synthase
Q88QE6,PP_0548,Heuristics,COG0163,H,Flavin prenyltransferase UbiX
Q88QB2,PP_0582,Heuristics,COG0183,I,Acetyl-CoA acetyltransferase
Q88Q97,PP_0597,Heuristics,COG1012,I,Acyl-CoA reductase or other NAD-dependent aldehyde dehydrogenase
Q88Q44,PP_0654,Heuristics,COG0039,C,Malate/lactate dehydrogenase
Q88Q40,PP_0658,FluxRETAP,COG2040,E,Homocysteine/selenocysteine methylase (S-methylmethionine-dependent)
Q88Q07,PP_0691,FluxRETAP,COG0263,E,Glutamate 5-kinase
Q88PU7,PP_0751,Heuristics,COG0579,G,L-2-hydroxyglutarate oxidase LhgO
Q88PS4,PP_0774,Heuristics,COG0280,C,"Phosphotransacetylase (includes Pta, EutD and phosphobutyryltransferase)"
Q88PS4,PP_0774,Heuristics,COG0857,R,BioD-like N-terminal domain of phosphotransacetylase
Q88PP2,PP_0806,Heuristics,COG1404,O,"Serine protease, subtilisin family"
Q88PP2,PP_0806,Heuristics,COG2911,U,Autotransporter translocation and assembly protein TamB
Q88PP2,PP_0806,Heuristics,COG3170,N U,Type IV pilus assembly protein FimV
Q88PP2,PP_0806,Heuristics,COG4932,R,"Predicted P-loop ATPase, KAP-like"
Q88PN7,PP_0812,FluxRETAP,COG1622,C,"Heme/copper-type cytochrome/quinol oxidase, subunit 2"
Q88PN6,PP_0813,FluxRETAP,COG0843,C,"Heme/copper-type cytochrome/quinol oxidase, subunit 1"
Q88PN5,PP_0814,FluxRETAP,COG1845,C,"Heme/copper-type cytochrome/quinol oxidase, subunit 3"
Q88PN4,PP_0815,FluxRETAP,COG3125,C,"Heme/copper-type cytochrome/quinol oxidase, subunit 4"
Q88PF3,PP_0897,Heuristics,COG1838,C,"Tartrate dehydratase beta subunit/Fumarate hydratase class I, C-terminal domain"
Q88PF3,PP_0897,Heuristics,COG1951,C,"Tartrate dehydratase alpha subunit/Fumarate hydratase class I, N-terminal domain"
Q88PA6,PP_0944,Heuristics,COG0114,C,Fumarate hydratase class II
Q88P54,PP_0999,FluxRETAP,COG0549,E,Carbamate kinase
Q88P30,PP_1023,FluxRETAP,COG0363,G,6-phosphogluconolactonase/Glucosamine-6-phosphate isomerase/deaminase
Q88P22,PP_1031,FluxRETAP,COG0516,F,IMP dehydrogenase/GMP reductase
Q88P22,PP_1031,FluxRETAP,COG0517,T,CBS domain
Q877U6,PP_1157,Heuristics,COG0028,E H,Acetolactate synthase large subunit or other thiamine pyrophosphate-requiring enzyme
Q88NG9,PP_1240,FluxRETAP,COG0152,F,Phosphoribosylaminoimidazole-succinocarboxamide synthase
Q88NF9,PP_1251,Heuristics,COG0579,G,L-2-hydroxyglutarate oxidase LhgO
Q88N95,PP_1317,FluxRETAP,COG0723,C,Rieske Fe-S protein
Q88N94,PP_1318,FluxRETAP,COG1290,C,Cytochrome b subunit of the bc complex
Q88N93,PP_1319,FluxRETAP,COG2857,C,Cytochrome c1
Q88N22,PP_1394,Heuristics,COG0028,E H,Acetolactate synthase large subunit or other thiamine pyrophosphate-requiring enzyme
Q88MX4,PP_1444,Heuristics,COG4993,G,"Glucose dehydrogenase, PQQ-dependent"
Q88MW1,PP_1457,FluxRETAP,COG0027,F,Formate-dependent phosphoribosylglycinamide formyltransferase (GAR transformylase)
P0A136,PP_1506,FluxRETAP,COG0563,F,Adenylate kinase or related kinase
Q88MG4,PP_1607,Heuristics,COG0825,I,Acetyl-CoA carboxylase alpha subunit
Q88MG1,PP_1610,FluxRETAP,COG0504,F,CTP synthase (UTP-ammonia lyase)
Q88MF1,PP_1620,FluxRETAP,COG0496,L,Broad specificity polyphosphatase and 5'/3'-nucleotidase SurE
Q88MB0,PP_1664,FluxRETAP,COG0299,F,Folate-dependent phosphoribosylglycinamide formyltransferase PurN
Q88M20,PP_1755,Heuristics,COG0114,C,Fumarate hydratase class II
Q88M06,PP_1769,FluxRETAP,COG0077,E,Prephenate dehydratase
Q88M06,PP_1769,FluxRETAP,COG1605,E,Chorismate mutase
Q88M05,PP_1770,FluxRETAP,COG0128,E,5-enolpyruvylshikimate-3-phosphate synthase
Q88M05,PP_1770,FluxRETAP,COG0287,E,Prephenate dehydrogenase
Q88LZ9,PP_1777,Heuristics,COG1109,G,Phosphomannomutase
Q88L40,PP_2095,FluxRETAP,COG0167,F,Dihydroorotate dehydrogenase
Q88L24,PP_2112,Heuristics,COG1048,C,Aconitase A
Q88L02,PP_2136,Heuristics,COG1024,I,Enoyl-CoA hydratase/carnithine racemase
Q88L02,PP_2136,Heuristics,COG1250,I,3-hydroxyacyl-CoA dehydrogenase
Q88L01,PP_2137,Heuristics,COG0183,I,Acetyl-CoA acetyltransferase
Q88KS6,PP_2213,Heuristics,COG0365,I,Acyl-coenzyme A synthetase/AMP-(fatty) acid ligase
Q88KF1,PP_2339,Heuristics,COG1049,C,Aconitase B
P0A126,PP_2471,Heuristics,COG0776,B,"DNA-binding chromatin protein HU or IHF, alpha or beta variants"
Q88JR0,PP_2589,Heuristics,COG1012,I,Acyl-CoA reductase or other NAD-dependent aldehyde dehydrogenase
Q88IS4,PP_2925,Heuristics,COG0579,G,L-2-hydroxyglutarate oxidase LhgO
Q88IC8,PP_3071,Heuristics,COG0365,I,Acyl-coenzyme A synthetase/AMP-(fatty) acid ligase
Q88I79,PP_3122,Heuristics,COG1788,I,"Acyl CoA:acetate/3-ketoacid CoA transferase, alpha subunit"
Q88I78,PP_3123,Heuristics,COG2057,I,"Acyl-CoA:acetate/3-ketoacid CoA transferase, beta subunit"
Q88HS3,PP_3280,Heuristics,COG0183,I,Acetyl-CoA acetyltransferase
Q88HS1,PP_3282,Heuristics,COG1250,I,3-hydroxyacyl-CoA dehydrogenase
Q88HK1,PP_3355,Heuristics,COG0183,I,Acetyl-CoA acetyltransferase
Q88HG4,PP_3394,Heuristics,COG0119,E,Isopropylmalate/homocitrate/citramalate synthases
Q88GY7,PP_3578,Heuristics,COG0033,G,Phosphoglucomutase/phosphomannomutase
